Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[14:42:20] 3050/135997 pass=3024 fail=26 (13.2/s, eta 167m)
[14:42:24] 3100/135997 pass=3074 fail=26 (13.2/s, eta 167m)
[14:42:28] 3150/135997 pass=3124 fail=26 (13.2/s, eta 167m)
[14:42:32] 3200/135997 pass=3174 fail=26 (13.2/s, eta 167m)
[14:42:36] 3250/135997 pass=3224 fail=26 (13.2/s, eta 167m)
[14:42:40] 3300/135997 pass=3274 fail=26 (13.2/s, eta 168m)
[14:42:44] 3350/135997 pass=3324 fail=26 (13.2/s, eta 168m)
[14:42:49] 3400/135997 pass=3374 fail=26 (13.1/s, eta 168m)
[14:42:53] 3450/135997 pass=3423 fail=27 (13.1/s, eta 168m)
[14:42:57] 3500/135997 pass=3472 fail=28 (13.1/s, eta 168m)
[14:43:00] 3550/135997 pass=3521 fail=29 (13.1/s, eta 168m)
[14:43:04] 3600/135997 pass=3571 fail=29 (13.1/s, eta 168m)
[14:43:07] 3650/135997 pass=3621 fail=29 (13.2/s, eta 168m)
[14:43:11] 3700/135997 pass=3671 fail=29 (13.2/s, eta 168m)
[14:43:14] 3750/135997 pass=3720 fail=30 (13.2/s, eta 167m)
[14:43:18] 3800/135997 pass=3768 fail=32 (13.2/s, eta 167m)
[14:43:21] 3850/135997 pass=3817 fail=33 (13.2/s, eta 167m)
[14:43:25] 3900/135997 pass=3867 fail=33 (13.2/s, eta 167m)
[14:43:29] 3950/135997 pass=3916 fail=34 (13.2/s, eta 167m)
[14:43:32] 4000/135997 pass=3966 fail=34 (13.2/s, eta 166m)
[14:43:36] 4050/135997 pass=4016 fail=34 (13.2/s, eta 166m)
[14:43:40] 4100/135997 pass=4066 fail=34 (13.2/s, eta 166m)
[14:43:45] 4150/135997 pass=4116 fail=34 (13.2/s, eta 167m)
[14:43:49] 4200/135997 pass=4166 fail=34 (13.1/s, eta 167m)
[14:43:54] 4250/135997 pass=4216 fail=34 (13.1/s, eta 167m)
[14:43:58] 4300/135997 pass=4266 fail=34 (13.1/s, eta 168m)
[14:44:03] 4350/135997 pass=4316 fail=34 (13.1/s, eta 168m)
[14:44:07] 4400/135997 pass=4366 fail=34 (13.0/s, eta 168m)
[14:44:11] 4450/135997 pass=4416 fail=34 (13.1/s, eta 168m)
[14:44:14] 4500/135997 pass=4466 fail=34 (13.1/s, eta 168m)
[14:44:18] 4550/135997 pass=4516 fail=34 (13.1/s, eta 168m)
[14:44:21] 4600/135997 pass=4565 fail=35 (13.1/s, eta 167m)
[14:44:25] 4650/135997 pass=4615 fail=35 (13.1/s, eta 167m)
[14:44:29] 4700/135997 pass=4663 fail=37 (13.1/s, eta 167m)
[14:44:32] 4750/135997 pass=4712 fail=38 (13.1/s, eta 167m)
[14:44:36] 4800/135997 pass=4762 fail=38 (13.1/s, eta 167m)
[14:44:40] 4850/135997 pass=4811 fail=39 (13.1/s, eta 167m)
[14:44:44] 4900/135997 pass=4861 fail=39 (13.1/s, eta 167m)
[14:44:48] 4950/135997 pass=4910 fail=40 (13.1/s, eta 167m)
[14:44:52] 5000/135997 pass=4960 fail=40 (13.1/s, eta 167m)
[14:44:56] 5050/135997 pass=5010 fail=40 (13.1/s, eta 167m)
[14:45:00] 5100/135997 pass=5059 fail=41 (13.1/s, eta 167m)
[14:45:03] 5150/135997 pass=5109 fail=41 (13.1/s, eta 167m)
[14:45:07] 5200/135997 pass=5158 fail=42 (13.1/s, eta 167m)
[14:45:11] 5250/135997 pass=5208 fail=42 (13.1/s, eta 166m)
[14:45:15] 5300/135997 pass=5257 fail=43 (13.1/s, eta 166m)
[14:45:19] 5350/135997 pass=5307 fail=43 (13.1/s, eta 166m)
[14:45:23] 5400/135997 pass=5357 fail=43 (13.1/s, eta 167m)
[14:45:27] 5450/135997 pass=5407 fail=43 (13.1/s, eta 167m)
[14:45:31] 5500/135997 pass=5456 fail=44 (13.1/s, eta 167m)
[14:45:35] 5550/135997 pass=5505 fail=45 (13.1/s, eta 166m)
[14:45:39] 5600/135997 pass=5555 fail=45 (13.1/s, eta 166m)
[14:45:43] 5650/135997 pass=5605 fail=45 (13.1/s, eta 166m)
[14:45:47] 5700/135997 pass=5654 fail=46 (13.1/s, eta 166m)
[14:45:50] 5750/135997 pass=5704 fail=46 (13.1/s, eta 166m)
[14:45:54] 5800/135997 pass=5754 fail=46 (13.1/s, eta 166m)
[14:45:58] 5850/135997 pass=5804 fail=46 (13.0/s, eta 166m)
[14:46:03] 5900/135997 pass=5854 fail=46 (13.0/s, eta 166m)
[14:46:07] 5950/135997 pass=5903 fail=47 (13.0/s, eta 166m)
[14:46:11] 6000/135997 pass=5953 fail=47 (13.0/s, eta 167m)
[14:46:15] 6050/135997 pass=6003 fail=47 (13.0/s, eta 167m)
[14:46:19] 6100/135997 pass=6052 fail=48 (13.0/s, eta 167m)
[14:46:24] 6150/135997 pass=6102 fail=48 (13.0/s, eta 167m)
[14:46:30] 6200/135997 pass=6152 fail=48 (12.9/s, eta 168m)
[14:46:37] 6250/135997 pass=6201 fail=49 (12.8/s, eta 169m)
[14:46:42] 6300/135997 pass=6251 fail=49 (12.8/s, eta 169m)
[14:46:46] 6350/135997 pass=6300 fail=50 (12.8/s, eta 169m)
[14:46:51] 6400/135997 pass=6350 fail=50 (12.8/s, eta 169m)
[14:46:56] 6450/135997 pass=6399 fail=51 (12.8/s, eta 169m)
[14:47:00] 6500/135997 pass=6448 fail=52 (12.7/s, eta 169m)
[14:47:05] 6550/135997 pass=6498 fail=52 (12.7/s, eta 170m)
[14:47:08] 6600/135997 pass=6548 fail=52 (12.7/s, eta 169m)
[14:47:13] 6650/135997 pass=6598 fail=52 (12.7/s, eta 169m)
[14:47:16] 6700/135997 pass=6648 fail=52 (12.7/s, eta 169m)
[14:47:20] 6750/135997 pass=6698 fail=52 (12.7/s, eta 169m)
[14:47:25] 6800/135997 pass=6748 fail=52 (12.7/s, eta 169m)
[14:47:30] 6850/135997 pass=6798 fail=52 (12.7/s, eta 170m)
[14:47:34] 6900/135997 pass=6847 fail=53 (12.7/s, eta 170m)
[14:47:38] 6950/135997 pass=6896 fail=54 (12.7/s, eta 170m)
[14:47:42] 7000/135997 pass=6946 fail=54 (12.7/s, eta 170m)
[14:47:46] 7050/135997 pass=6996 fail=54 (12.7/s, eta 170m)
[14:47:50] 7100/135997 pass=7045 fail=55 (12.7/s, eta 170m)
[14:47:54] 7150/135997 pass=7095 fail=55 (12.7/s, eta 170m)
[14:47:58] 7200/135997 pass=7145 fail=55 (12.7/s, eta 169m)
[14:48:02] 7250/135997 pass=7194 fail=56 (12.7/s, eta 169m)
[14:48:07] 7300/135997 pass=7244 fail=56 (12.7/s, eta 169m)
[14:48:11] 7350/135997 pass=7293 fail=57 (12.6/s, eta 170m)
[14:48:16] 7400/135997 pass=7343 fail=57 (12.6/s, eta 170m)
[14:48:20] 7450/135997 pass=7393 fail=57 (12.6/s, eta 170m)
[14:48:25] 7500/135997 pass=7443 fail=57 (12.6/s, eta 170m)
[14:48:29] 7550/135997 pass=7493 fail=57 (12.6/s, eta 170m)
[14:48:33] 7600/135997 pass=7543 fail=57 (12.6/s, eta 170m)
[14:48:38] 7650/135997 pass=7592 fail=58 (12.6/s, eta 170m)
[14:48:43] 7700/135997 pass=7642 fail=58 (12.6/s, eta 170m)
[14:48:46] 7750/135997 pass=7688 fail=62 (12.6/s, eta 170m)
[14:48:51] 7800/135997 pass=7738 fail=62 (12.6/s, eta 170m)
[14:48:54] 7850/135997 pass=7787 fail=63 (12.6/s, eta 170m)
[14:48:58] 7900/135997 pass=7837 fail=63 (12.6/s, eta 170m)
[14:49:02] 7950/135997 pass=7886 fail=64 (12.6/s, eta 170m)
[14:49:07] 8000/135997 pass=7936 fail=64 (12.6/s, eta 170m)
[14:49:11] 8050/135997 pass=7985 fail=65 (12.6/s, eta 170m)
[14:49:15] 8100/135997 pass=8035 fail=65 (12.6/s, eta 170m)
[14:49:19] 8150/135997 pass=8085 fail=65 (12.6/s, eta 170m)
[14:49:23] 8200/135997 pass=8134 fail=66 (12.6/s, eta 170m)
[14:49:27] 8250/135997 pass=8184 fail=66 (12.6/s, eta 170m)
[14:49:32] 8300/135997 pass=8234 fail=66 (12.5/s, eta 170m)
[14:49:37] 8350/135997 pass=8283 fail=67 (12.5/s, eta 170m)
[14:49:41] 8400/135997 pass=8333 fail=67 (12.5/s, eta 170m)
[14:49:45] 8450/135997 pass=8382 fail=68 (12.5/s, eta 170m)
[14:49:49] 8500/135997 pass=8432 fail=68 (12.5/s, eta 170m)
[14:49:53] 8550/135997 pass=8482 fail=68 (12.5/s, eta 170m)
[14:49:57] 8600/135997 pass=8531 fail=69 (12.5/s, eta 170m)
[14:50:01] 8650/135997 pass=8581 fail=69 (12.5/s, eta 170m)
[14:50:05] 8700/135997 pass=8630 fail=70 (12.5/s, eta 169m)
[14:50:09] 8750/135997 pass=8680 fail=70 (12.5/s, eta 169m)
[14:50:13] 8800/135997 pass=8730 fail=70 (12.5/s, eta 169m)
[14:50:17] 8850/135997 pass=8780 fail=70 (12.5/s, eta 169m)
[14:50:21] 8900/135997 pass=8829 fail=71 (12.5/s, eta 169m)
[14:50:24] 8950/135997 pass=8879 fail=71 (12.5/s, eta 169m)
[14:50:27] 9000/135997 pass=8928 fail=72 (12.6/s, eta 169m)
[14:50:30] 9050/135997 pass=8978 fail=72 (12.6/s, eta 168m)
[14:50:35] 9100/135997 pass=9027 fail=73 (12.6/s, eta 168m)
[14:50:38] 9150/135997 pass=9077 fail=73 (12.6/s, eta 168m)
[14:50:42] 9200/135997 pass=9126 fail=74 (12.6/s, eta 168m)
[14:50:47] 9250/135997 pass=9176 fail=74 (12.6/s, eta 168m)
[14:50:51] 9300/135997 pass=9225 fail=75 (12.5/s, eta 168m)
[14:50:56] 9350/135997 pass=9275 fail=75 (12.5/s, eta 168m)
[14:51:01] 9400/135997 pass=9325 fail=75 (12.5/s, eta 169m)
[14:51:06] 9450/135997 pass=9375 fail=75 (12.5/s, eta 169m)
[14:51:10] 9500/135997 pass=9424 fail=76 (12.5/s, eta 169m)
[14:51:15] 9550/135997 pass=9474 fail=76 (12.5/s, eta 169m)
[14:51:18] 9600/135997 pass=9524 fail=76 (12.5/s, eta 169m)
[14:51:22] 9650/135997 pass=9574 fail=76 (12.5/s, eta 168m)
[14:51:26] 9700/135997 pass=9623 fail=77 (12.5/s, eta 169m)
[14:51:31] 9750/135997 pass=9673 fail=77 (12.5/s, eta 169m)
[14:51:35] 9800/135997 pass=9723 fail=77 (12.5/s, eta 168m)
[14:51:39] 9850/135997 pass=9772 fail=78 (12.5/s, eta 168m)
[14:51:43] 9900/135997 pass=9822 fail=78 (12.5/s, eta 168m)
[14:51:47] 9950/135997 pass=9872 fail=78 (12.5/s, eta 168m)
[14:51:50] 10000/135997 pass=9922 fail=78 (12.5/s, eta 168m)
[14:51:54] 10050/135997 pass=9972 fail=78 (12.5/s, eta 168m)
[14:51:58] 10100/135997 pass=10022 fail=78 (12.5/s, eta 168m)
[14:52:02] 10150/135997 pass=10072 fail=78 (12.5/s, eta 168m)
[14:52:06] 10200/135997 pass=10122 fail=78 (12.5/s, eta 168m)
[14:52:11] 10250/135997 pass=10172 fail=78 (12.5/s, eta 168m)
[14:52:15] 10300/135997 pass=10221 fail=79 (12.5/s, eta 168m)
[14:52:19] 10350/135997 pass=10271 fail=79 (12.5/s, eta 168m)
[14:52:24] 10400/135997 pass=10321 fail=79 (12.5/s, eta 168m)
[14:52:28] 10450/135997 pass=10371 fail=79 (12.5/s, eta 168m)
[14:52:32] 10500/135997 pass=10421 fail=79 (12.5/s, eta 168m)
[14:52:36] 10550/135997 pass=10471 fail=79 (12.5/s, eta 168m)
[14:52:40] 10600/135997 pass=10520 fail=80 (12.5/s, eta 168m)
[14:52:44] 10650/135997 pass=10570 fail=80 (12.5/s, eta 168m)
[14:52:48] 10700/135997 pass=10620 fail=80 (12.5/s, eta 168m)
[14:52:53] 10750/135997 pass=10670 fail=80 (12.5/s, eta 168m)
[14:52:57] 10800/135997 pass=10719 fail=81 (12.4/s, eta 168m)
[14:53:01] 10850/135997 pass=10767 fail=83 (12.5/s, eta 167m)
[14:53:04] 10900/135997 pass=10816 fail=84 (12.5/s, eta 167m)
[14:53:08] 10950/135997 pass=10866 fail=84 (12.5/s, eta 167m)
[14:53:11] 11000/135997 pass=10914 fail=86 (12.5/s, eta 167m)
[14:53:15] 11050/135997 pass=10964 fail=86 (12.5/s, eta 167m)
[14:53:18] 11100/135997 pass=11013 fail=87 (12.5/s, eta 167m)
[14:53:22] 11150/135997 pass=11063 fail=87 (12.5/s, eta 167m)
[14:53:26] 11200/135997 pass=11112 fail=88 (12.5/s, eta 167m)
[14:53:31] 11250/135997 pass=11161 fail=89 (12.5/s, eta 167m)
[14:53:34] 11300/135997 pass=11210 fail=90 (12.5/s, eta 166m)
[14:53:39] 11350/135997 pass=11260 fail=90 (12.5/s, eta 166m)
[14:53:44] 11400/135997 pass=11310 fail=90 (12.5/s, eta 166m)
[14:53:48] 11450/135997 pass=11360 fail=90 (12.5/s, eta 167m)
[14:53:53] 11500/135997 pass=11410 fail=90 (12.5/s, eta 167m)
[14:53:57] 11550/135997 pass=11459 fail=91 (12.5/s, eta 167m)
[14:54:02] 11600/135997 pass=11508 fail=92 (12.4/s, eta 167m)
[14:54:07] 11650/135997 pass=11558 fail=92 (12.4/s, eta 167m)
[14:54:12] 11700/135997 pass=11608 fail=92 (12.4/s, eta 167m)
[14:54:16] 11750/135997 pass=11658 fail=92 (12.4/s, eta 167m)
[14:54:19] 11800/135997 pass=11707 fail=93 (12.4/s, eta 167m)
[14:54:22] 11850/135997 pass=11757 fail=93 (12.4/s, eta 166m)
[14:54:26] 11900/135997 pass=11807 fail=93 (12.4/s, eta 166m)
[14:54:30] 11950/135997 pass=11857 fail=93 (12.5/s, eta 166m)
[14:54:33] 12000/135997 pass=11907 fail=93 (12.5/s, eta 166m)
[14:54:37] 12050/135997 pass=11957 fail=93 (12.5/s, eta 166m)
[14:54:40] 12100/135997 pass=12005 fail=95 (12.5/s, eta 166m)
[14:54:44] 12150/135997 pass=12054 fail=96 (12.5/s, eta 166m)
[14:54:48] 12200/135997 pass=12103 fail=97 (12.5/s, eta 165m)
[14:54:52] 12250/135997 pass=12153 fail=97 (12.5/s, eta 165m)
[14:54:56] 12300/135997 pass=12203 fail=97 (12.5/s, eta 165m)
[14:55:00] 12350/135997 pass=12253 fail=97 (12.5/s, eta 165m)
[14:55:04] 12400/135997 pass=12301 fail=99 (12.5/s, eta 165m)
[14:55:09] 12450/135997 pass=12350 fail=100 (12.5/s, eta 165m)
[14:55:13] 12500/135997 pass=12400 fail=100 (12.5/s, eta 165m)
[14:55:17] 12550/135997 pass=12450 fail=100 (12.5/s, eta 165m)
[14:55:21] 12600/135997 pass=12500 fail=100 (12.5/s, eta 165m)
[14:55:25] 12650/135997 pass=12550 fail=100 (12.5/s, eta 165m)
[14:55:29] 12700/135997 pass=12600 fail=100 (12.5/s, eta 165m)
[14:55:33] 12750/135997 pass=12649 fail=101 (12.5/s, eta 165m)
[14:55:37] 12800/135997 pass=12698 fail=102 (12.5/s, eta 165m)
[14:55:42] 12850/135997 pass=12748 fail=102 (12.5/s, eta 165m)
[14:55:45] 12900/135997 pass=12798 fail=102 (12.5/s, eta 165m)
[14:55:49] 12950/135997 pass=12848 fail=102 (12.5/s, eta 165m)
[14:55:52] 13000/135997 pass=12898 fail=102 (12.5/s, eta 164m)
[14:55:56] 13050/135997 pass=12946 fail=104 (12.5/s, eta 164m)
[14:55:59] 13100/135997 pass=12996 fail=104 (12.5/s, eta 164m)
[14:56:03] 13150/135997 pass=13046 fail=104 (12.5/s, eta 164m)
[14:56:06] 13200/135997 pass=13096 fail=104 (12.5/s, eta 164m)
[14:56:10] 13250/135997 pass=13146 fail=104 (12.5/s, eta 164m)
[14:56:14] 13300/135997 pass=13195 fail=105 (12.5/s, eta 164m)
[14:56:18] 13350/135997 pass=13245 fail=105 (12.5/s, eta 164m)
[14:56:22] 13400/135997 pass=13293 fail=107 (12.5/s, eta 163m)
[14:56:26] 13450/135997 pass=13343 fail=107 (12.5/s, eta 163m)
[14:56:30] 13500/135997 pass=13393 fail=107 (12.5/s, eta 163m)
[14:56:35] 13550/135997 pass=13442 fail=108 (12.5/s, eta 163m)
[14:56:39] 13600/135997 pass=13492 fail=108 (12.5/s, eta 163m)
[14:56:44] 13650/135997 pass=13542 fail=108 (12.5/s, eta 163m)
[14:56:49] 13700/135997 pass=13591 fail=109 (12.5/s, eta 164m)
[14:56:53] 13750/135997 pass=13640 fail=110 (12.5/s, eta 164m)
[14:56:57] 13800/135997 pass=13690 fail=110 (12.5/s, eta 163m)
[14:57:02] 13850/135997 pass=13739 fail=111 (12.5/s, eta 163m)
[14:57:05] 13900/135997 pass=13787 fail=113 (12.5/s, eta 163m)
[14:57:09] 13950/135997 pass=13837 fail=113 (12.5/s, eta 163m)
[14:57:12] 14000/135997 pass=13886 fail=114 (12.5/s, eta 163m)
[14:57:16] 14050/135997 pass=13936 fail=114 (12.5/s, eta 163m)
[14:57:19] 14100/135997 pass=13986 fail=114 (12.5/s, eta 163m)
[14:57:23] 14150/135997 pass=14034 fail=116 (12.5/s, eta 163m)
[14:57:26] 14200/135997 pass=14084 fail=116 (12.5/s, eta 162m)
[14:57:29] 14250/135997 pass=14134 fail=116 (12.5/s, eta 162m)
[14:57:33] 14300/135997 pass=14182 fail=118 (12.5/s, eta 162m)
[14:57:37] 14350/135997 pass=14232 fail=118 (12.5/s, eta 162m)
[14:57:40] 14400/135997 pass=14282 fail=118 (12.5/s, eta 162m)
[14:57:44] 14450/135997 pass=14332 fail=118 (12.5/s, eta 162m)
[14:57:50] 14500/135997 pass=14382 fail=118 (12.5/s, eta 162m)
[14:57:57] 14550/135997 pass=14432 fail=118 (12.5/s, eta 162m)
[14:58:03] 14600/135997 pass=14482 fail=118 (12.4/s, eta 163m)
[14:58:09] 14650/135997 pass=14532 fail=118 (12.4/s, eta 163m)
[14:58:15] 14700/135997 pass=14581 fail=119 (12.4/s, eta 163m)
[14:58:20] 14750/135997 pass=14631 fail=119 (12.4/s, eta 163m)
[14:58:25] 14800/135997 pass=14681 fail=119 (12.4/s, eta 163m)
[14:58:30] 14850/135997 pass=14731 fail=119 (12.4/s, eta 163m)
[14:58:36] 14900/135997 pass=14781 fail=119 (12.3/s, eta 163m)
[14:58:42] 14950/135997 pass=14830 fail=120 (12.3/s, eta 164m)
[14:58:46] 15000/135997 pass=14879 fail=121 (12.3/s, eta 164m)
[14:58:50] 15050/135997 pass=14929 fail=121 (12.3/s, eta 163m)
[14:58:53] 15100/135997 pass=14978 fail=122 (12.3/s, eta 163m)
[14:58:56] 15150/135997 pass=15025 fail=125 (12.4/s, eta 163m)
[14:59:00] 15200/135997 pass=15075 fail=125 (12.4/s, eta 163m)
[14:59:03] 15250/135997 pass=15125 fail=125 (12.4/s, eta 163m)
[14:59:07] 15300/135997 pass=15175 fail=125 (12.4/s, eta 163m)
[14:59:10] 15350/135997 pass=15224 fail=126 (12.4/s, eta 162m)
[14:59:14] 15400/135997 pass=15273 fail=127 (12.4/s, eta 162m)
[14:59:17] 15450/135997 pass=15322 fail=128 (12.4/s, eta 162m)
[14:59:21] 15500/135997 pass=15372 fail=128 (12.4/s, eta 162m)
[14:59:25] 15550/135997 pass=15422 fail=128 (12.4/s, eta 162m)
[14:59:29] 15600/135997 pass=15471 fail=129 (12.4/s, eta 162m)
[14:59:34] 15650/135997 pass=15521 fail=129 (12.4/s, eta 162m)
[14:59:38] 15700/135997 pass=15571 fail=129 (12.4/s, eta 162m)
[14:59:41] 15750/135997 pass=15621 fail=129 (12.4/s, eta 162m)
[14:59:45] 15800/135997 pass=15671 fail=129 (12.4/s, eta 162m)
[14:59:49] 15850/135997 pass=15720 fail=130 (12.4/s, eta 162m)
[14:59:53] 15900/135997 pass=15770 fail=130 (12.4/s, eta 162m)
[14:59:57] 15950/135997 pass=15819 fail=131 (12.4/s, eta 161m)
[15:00:00] 16000/135997 pass=15868 fail=132 (12.4/s, eta 161m)
[15:00:03] 16050/135997 pass=15918 fail=132 (12.4/s, eta 161m)
[15:00:07] 16100/135997 pass=15967 fail=133 (12.4/s, eta 161m)
[15:00:10] 16150/135997 pass=16017 fail=133 (12.4/s, eta 161m)
[15:00:14] 16200/135997 pass=16067 fail=133 (12.4/s, eta 161m)
[15:00:17] 16250/135997 pass=16117 fail=133 (12.4/s, eta 161m)
[15:00:20] 16300/135997 pass=16166 fail=134 (12.4/s, eta 160m)
[15:00:24] 16350/135997 pass=16216 fail=134 (12.4/s, eta 160m)
[15:00:27] 16400/135997 pass=16266 fail=134 (12.4/s, eta 160m)
[15:00:31] 16450/135997 pass=16316 fail=134 (12.5/s, eta 160m)
[15:00:34] 16500/135997 pass=16366 fail=134 (12.5/s, eta 160m)
[15:00:38] 16550/135997 pass=16416 fail=134 (12.5/s, eta 160m)
[15:00:42] 16600/135997 pass=16464 fail=136 (12.5/s, eta 160m)
[15:00:46] 16650/135997 pass=16514 fail=136 (12.5/s, eta 160m)
[15:00:50] 16700/135997 pass=16564 fail=136 (12.5/s, eta 160m)
[15:00:54] 16750/135997 pass=16614 fail=136 (12.5/s, eta 159m)
[15:00:58] 16800/135997 pass=16664 fail=136 (12.5/s, eta 159m)
[15:01:01] 16850/135997 pass=16714 fail=136 (12.5/s, eta 159m)
[15:01:05] 16900/135997 pass=16764 fail=136 (12.5/s, eta 159m)
[15:01:08] 16950/135997 pass=16814 fail=136 (12.5/s, eta 159m)
[15:01:12] 17000/135997 pass=16864 fail=136 (12.5/s, eta 159m)
[15:01:15] 17050/135997 pass=16914 fail=136 (12.5/s, eta 159m)
[15:01:18] 17100/135997 pass=16963 fail=137 (12.5/s, eta 159m)
[15:01:21] 17150/135997 pass=17013 fail=137 (12.5/s, eta 158m)
